1,1
2,5
1,3
2,25
1,1
2,5
1,1
2,12
1,1
2,15
1,1
2,64
1,1
2,54
1,1
2,12
1,1
2,15
1,1
2,15
1,1
2,5
1,1
2,33
1,1
2,28
1,1
2,15
1,1
2,38
1,1
2,16
1,1
2,38
1,1
2,48
1,1
2,10
1,1
2,20
1,1
2,61
1,1
2,5
1,1
2,7
1,1
2,25
1,1
2,16
1,1
2,61
1,1
2,38
1,1
2,27
1,2
2,38
1,1
2,10
1,1
2,55
1,1
2,4
1,1
2,50
1,1
2,2
3,90
1,1
2,50
1,1
2,17
1,1
2,31
1,1
2,4
1,1
2,3
3,90
1,1
2,25
1,1
2,13
1,1
2,54
1,1
2,76
1,1
2,50
1,1
2,55
1,1
2,24
1,1
2,76
1,1
2,55
1,1
2,76
1,1
2,62
1,1
2,15
1,1
2,55
1,1
2,21
1,1
2,62
1,1
2,15
1,1
2,75
1,1
2,4
3,76
1,1
2,2
3,64
1,1
2,6
1,1
2,12
1,1
2,2
3,55
1,1
2,3
3,64
1,1
1,1
2,2
3,64
1,1
2,11
1,2
1,1
2,8
1,1
2,11
1,1
2,9
1,1
2,12
1,1
2,75
1,1
2,12
1,1
2,2
3,57
1,1
2,13
1,6
2,57
1,2
2,74
1,1
2,76
1,1
2,12
1,2
2,54
1,2
2,37
1,3
2,54
1,1
2,29
1,1
2,12
1,1
2,26
1,1
2,2
3,37
1,1
2,21
1,1
2,9
1,1
2,29
1,3
1,1
2,35
1,1
2,26
1,9
1,1
2,35
1,1
2,17
1,1
2,35
1,1
2,27
1,1
2,29
1,6
1,1
2,27
1,1
2,21
1,1
1,3
1,1
2,17
1,1
2,8
1,1
2,6
1,1
2,7
1,1
2,7
1,1
2,5
1,1
2,5
1,1
2,8
1,1
2,65
1,1
2,18
1,2
2,25
1,1
2,31
1,1
2,12
1,1
2,31
1,1
2,2
3,25
1,1
2,18
1,1
2,12
1,1
2,15
1,1
2,93
1,1
2,64
1,1
2,64
1,1
2,25
1,1
2,25
1,1
2,9
1,1
2,32
1,1
2,90
1,1
2,9
1,1
2,32
1,1
2,71
1,1
2,42
1,1
2,71
1,1
2,9
1,1
2,69
1,1
2,81
1,1
2,55
1,1
2,9
1,1
2,32
1,1
2,22
1,1
2,6
1,1
2,47
1,1
2,71
1,1
2,47
1,1
2,15
1,1
2,2
3,38
1,1
2,55
1,1
2,52
1,1
2,55
1,1
2,17
1,1
2,81
1,1
2,81
1,1
2,24
1,1
2,2
3,64
1,1
2,71
1,1
2,2
3,85
1,1
2,81
1,1
2,2
3,62
1,1
2,5
3,110
1,1
2,2
3,64
1,1
2,9
1,1
2,2
3,69
1,1
2,9
1,1
2,6
1,9
1,1
1,1
1,1
2,9
1,1
2,9
1,1
2,9
1,1
2,17
1,1
2,11
1,1
2,85
1,1
2,4
3,76
1,1
2,27
1,1
2,69
1,1
2,85
1,1
2,24
1,1
2,85
1,1
2,2
3,48
1,2
2,27
1,1
2,7
1,1
2,35
1,2
2,35
1,1
2,8
1,1
2,6
1,1
2,2
3,35
1,1
2,35
1,1
2,8
1,1
2,35
1,1
2,32
1,1
2,8
1,1
2,10
1,1
2,43
1,1
2,33
1,2
2,33
1,1
2,32
1,1
2,33
1,2
2,21
1,1
2,43
1,2
1,1
1,1
2,6
1,1
2,4
1,1
2,5
1,1
2,5
1,1
2,2
1,1
2,5
1,1
2,10
1,2
1,1
2,10
1,1
2,5
1,1
2,5
1,1
2,2
1,1
2,93
1,1
2,18
1,1
2,18
1,1
2,19
1,1
2,5
1,1
2,39
1,1
2,6
1,2
1,1
2,17
1,1
2,35
1,1
2,12
1,1
2,35
1,1
2,21
1,1
2,3
1,1
2,21
1,1
2,20
1,1
2,20
1,1
2,50
1,1
2,90
1,1
2,33
1,1
2,21
1,1
2,22
1,1
2,7
1,1
2,6
1,1
2,26
1,1
2,24
1,1
2,13
1,1
2,19
1,1
2,50
1,1
2,28
1,1
2,50
1,1
2,80
1,1
2,39
1,1
2,3
3,80
1,1
2,50
1,1
2,7
3,110
1,1
2,18
1,1
2,74
1,1
2,52
1,1
2,4
3,76
1,1
2,74
1,1
2,2
3,85
1,1
2,21
1,1
2,2
3,69
1,1
2,68
1,1
2,74
1,1
2,2
3,41
1,1
2,20
1,1
2,4
1,1
2,7
1,1
2,11
1,1
2,8
1,1
2,3
1,1
2,12
1,1
2,20
1,1
2,21
1,1
2,54
1,1
2,6
1,1
2,2
3,74
1,1
2,14
1,1
2,54
1,6
1,1
2,7
1,1
2,44
1,2
2,28
1,1
2,26
1,2
2,29
1,2
2,29
1,1
2,2
3,29
1,1
2,21
1,1
2,2
3,62
1,1
2,26
1,1
2,29
1,1
2,9
1,1
2,33
1,1
2,35
1,1
2,37
1,1
2,33
1,1
2,36
1,1
2,19
1,1
2,12
1,3
1,1
2,13
1,1
2,6
1,1
2,36
1,1
2,19
1,1
2,7
1,1
2,21
1,8
1,1
2,2
3,21
1,1
2,3
1,1
2,8
1,1
2,16
1,3
1,1
2,17
1,1
2,7
1,1
2,5
1,1
2,17
1,1
2,10
1,5
1,1
1,1
1,1
2,10
1,11
1,1
2,15
1,1
2,12
1,1
2,13
1,1
2,5
1,1
2,48
1,1
2,90
1,1
2,33
1,1
2,30
1,1
2,19
1,1
2,26
1,1
2,10
1,1
2,34
1,1
2,26
1,1
2,34
1,1
2,19
1,1
2,12
1,1
2,76
1,1
2,32
1,1
2,76
1,1
2,76
1,1
2,6
1,1
2,76
1,1
2,50
1,1
2,76
1,1
2,57
1,1
2,76
1,9
1,1
2,2
3,48
1,1
2,74
1,1
2,85
1,1
2,75
1,1
2,2
3,37
1,1
2,2
3,69
1,1
2,49
1,1
2,85
1,1
2,7
1,1
2,48
1,1
1,1
2,37
1,1
2,49
1,1
2,50
1,1
2,7
1,1
2,11
1,1
2,7
1,1
2,7
1,1
2,16
1,1
2,32
1,1
2,10
1,1
2,9
1,1
2,3
1,1
2,6
3,57
1,2
2,31
1,1
2,29
1,1
2,4
3,54
1,2
2,31
1,1
2,7
1,1
2,29
1,1
2,29
1,1
2,37
1,2
1,1
2,8
1,2
2,29
1,1
2,37
1,2
2,36
1,1
2,28
1,1
2,2
3,29
1,1
2,28
1,1
2,2
3,36
1,1
2,2
3,29
1,1
2,39
1,1
2,26
1,1
2,8
1,1
2,39
1,1
2,39
1,1
2,9
1,6
1,1
2,10
1,1
2,6
1,1
1,1
2,10
1,1
1,1
2,7
1,1
2,7
1,1
2,6
1,1
2,17
1,1
2,7
1,1
2,5
1,1
2,25
1,2
1,1
2,17
1,1
2,3
1,1
2,25
1,3
1,2
1,1
2,32
1,1
2,3
1,1
2,2
1,1
2,12
1,1
2,36
1,1
2,33
1,1
2,4
1,1
2,35
1,1
2,31
1,1
2,48
1,1
2,33
1,1
2,12
1,1
2,12
1,1
2,2
3,32
1,1
1,1
2,5
1,1
2,33
1,1
2,5
1,1
2,6
1,1
2,5
1,1
2,25
1,1
2,25
1,1
2,25
1,1
2,12
1,1
2,4
1,1
2,12
1,1
2,10
1,1
2,25
1,1
2,32
1,1
2,32
1,1
2,23
1,1
2,39
1,1
2,58
1,2
2,32
1,1
2,32
1,1
2,6
1,1
2,11
1,1
2,20
1,1
2,20
1,1
2,12
1,2
2,58
1,1
2,12
1,1
2,33
1,1
2,33
1,1
2,24
1,1
2,71
1,1
2,32
1,1
2,2
3,32
1,1
2,44
1,1
2,28
1,1
2,10
1,1
2,32
1,1
2,4
1,1
2,26
1,1
2,24
1,1
2,19
1,1
2,71
1,1
2,39
1,1
2,15
1,2
2,76
1,1
2,76
1,1
2,57
1,1
2,52
1,1
2,2
3,62
1,1
2,2
3,76
1,1
2,15
1,1
2,26
1,1
2,2
3,81
1,1
2,74
1,1
2,85
1,2
2,69
1,1
2,2
3,52
1,4
1,1
2,69
1,1
2,2
1,1
2,49
1,1
2,2
3,74
1,1
2,2
3,20
1,1
2,20
1,1
2,18
1,1
2,6
1,1
2,20
1,1
2,21
1,1
2,7
1,1
2,10
1,1
2,17
1,1
2,12
1,1
2,37
1,1
2,2
3,62
1,1
2,31
1,1
2,2
3,31
1,1
2,37
1,1
2,6
1,1
2,37
1,1
2,28
1,1
2,37
1,1
2,21
1,1
2,26
1,1
2,9
1,1
2,26
1,1
2,28
1,1
2,2
3,33
1,21
1,1
2,8
1,1
2,21
1,1
2,28
1,10
1,1
2,19
1,1
2,33
1,1
2,6
1,1
2,21
1,1
2,2
3,33
1,1
2,21
1,1
2,21
1,5
1,1
2,4
1,1
2,6
1,1
2,3
1,1
2,8
1,1
2,25
1,1
2,3
1,1
2,25
1,1
2,8
1,1
2,25
1,1
2,16
1,1
2,12
1,1
2,31
1,1
2,12
1,1
2,25
1,1
2,4
1,1
2,7
1,1
2,5
1,1
2,31
1,1
2,33
1,1
2,38
1,1
2,15
1,1
2,48
1,1
2,20
1,1
2,15
1,15
1,1
2,23
1,1
2,18
1,1
2,11
1,1
2,18
1,1
2,15
1,1
2,33
1,1
2,23
1,1
2,15
1,1
2,33
1,2
2,38
1,1
2,19
1,1
2,55
1,1
2,2
3,38
1,1
2,10
1,1
2,48
1,1
2,36
1,1
2,55
1,1
2,36
1,1
2,68
1,1
2,24
1,1
2,76
1,1
2,76
1,1
2,80
1,1
2,55
1,1
2,17
1,1
2,2
3,76
1,1
2,17
1,1
2,76
1,1
2,80
1,1
2,3
3,48
1,1
2,16
1,1
2,48
1,1
2,3
3,55
1,1
2,68
1,1
2,3
1,1
2,71
1,1
2,43
1,1
2,48
1,1
2,8
1,1
2,2
3,52
1,2
2,71
1,1
2,16
1,1
2,4
1,1
2,18
1,1
2,24
1,1
2,8
1,1
2,30
1,1
2,7
1,2
2,30
1,1
2,4
1,1
2,11
1,1
2,76
1,1
2,10
1,1
2,2
3,44
1,1
2,38
1,6
1,1
2,38
1,1
2,38
1,1
2,23
1,1
2,28
1,1
2,17
1,1
2,19
1,1
2,21
1,1
2,21
1,1
2,13
1,1
2,6
1,1
2,29
1,2
2,37
1,1
2,19
1,1
2,19
1,1
2,7
1,1
2,11
1,1
2,37
1,1
2,43
1,1
2,19
1,1
2,22
1,1
2,10
1,1
2,6
1,1
1,1
2,11
1,1
2,5
1,1
2,22
1,1
2,5
1,2
2,31
1,1
2,16
1,1
2,7
1,1
2,7
1,1
2,7
1,1
2,31
1,1
2,12
1,1
2,3
1,1
2,2
3,31
1,1
2,14
1,36
1,1
2,36
1,1
2,12
1,1
2,4
1,1
2,14
1,11
1,1
2,42
1,1
2,33
1,1
2,10
1,1
2,32
1,1
2,34
1,1
2,30
1,1
2,36
1,1
2,36
1,1
2,25
1,2
2,42
1,1
2,6
1,1
2,25
1,1
2,25
1,1
2,42
1,1
2,25
1,1
2,2
3,42
1,1
2,42
1,1
2,12
1,1
2,24
1,2
2,45
1,1
2,6
1,1
2,25
1,1
2,36
1,1
2,24
1,1
2,11
1,1
2,42
1,2
2,36
1,1
2,36
1,1
2,42
1,1
2,2
3,45
1,1
2,36
1,1
2,32
1,1
2,11
1,1
2,9
1,1
2,15
1,1
2,15
1,1
2,9
1,1
2,36
1,1
2,29
1,1
2,18
1,1
2,4
1,1
2,49
1,1
2,36
1,1
2,3
1,1
2,2
3,36
1,1
2,32
1,1
2,39
1,1
2,30
1,1
2,71
1,1
2,55
1,1
2,4
1,1
2,19
1,1
2,19
1,1
2,2
3,76
1,1
2,50
1,1
2,57
1,1
2,80
1,1
2,57
1,1
2,26
1,1
2,74
1,1
2,81
1,1
2,87
1,1
2,2
3,62
1,2
2,24
1,1
2,2
3,64
1,1
2,43
1,1
2,49
1,1
2,69
1,3
2,22
1,1
2,3
3,37
1,1
2,12
1,1
2,20
1,1
2,6
1,1
2,4
1,1
2,2
3,69
1,1
2,32
1,1
2,21
1,1
2,10
1,1
2,30
1,1
2,10
1,1
2,20
1,1
2,31
1,10
1,1
2,17
1,1
2,29
1,1
2,29
1,1
2,2
3,54
1,1
2,3
3,37
1,1
2,7
1,1
2,3
3,37
1,1
2,38
1,1
2,26
1,8
1,1
2,26
1,1
2,2
3,27
1,1
2,33
1,1
2,6
1,1
2,33
1,1
2,19
1,1
2,36
1,1
2,36
1,1
2,33
1,1
2,21
1,4
1,2
1,1
2,21
1,1
2,21
1,1
2,10
1,7
1,1
2,10
1,1
2,21
1,1
2,8
1,1
2,8
1,1
2,21
1,1
2,17
1,1
2,3
3,25
1,1
2,5
1,1
2,11
1,1
2,10
1,1
2,17
1,1
2,31
1,1
2,8
1,1
2,12
1,1
2,16
1,1
2,33
1,16
1,1
2,12
1,1
2,3
1,1
2,3
3,25
1,1
2,33
1,1
2,15
1,1
2,39
1,1
2,42
1,2
2,35
1,12
1,1
2,8
1,1
2,28
1,1
2,6
1,1
2,20
1,1
2,7
1,1
2,2
1,5
1,1
2,6
1,4
1,1
2,9
1,3
1,1
2,6
1,1
2,4
1,2
1,1
2,9
1,1
2,12
1,1
2,20
1,1
2,12
1,1
2,6
1,1
2,13
1,1
2,20
1,1
2,6
1,1
2,16
1,1
2,16
1,1
2,3
1,1
2,9
1,1
2,12
1,1
2,10
1,1
2,12
1,1
2,8
1,1
2,12
1,1
2,7
1,1
2,6
1,1
2,7
1,1
2,11
1,1
2,7
1,1
2,2
1,1
2,2
1,1
2,7
1,1
2,2
1,1
2,13
1,1
2,2
1,1
1,1
2,7
1,1
2,7
1,1
2,3
1,1
2,5
1,1
2,7
1,1
2,13
1,1
2,4
1,1
2,5
1,1
2,4
1,1
2,13
1,1
2,13
1,3
1,1
2,12
1,1
2,7
1,1
2,13
1,1
1,1
2,12
1,1
2,8
1,1
2,12
1,1
2,8
1,1
2,12
1,1
1,1
2,11
1,2
1,1
2,4
1,1
2,4
1,1
2,8
1,1
2,4
1,1
2,4
1,1
2,5
1,1
2,2
1,1
2,4
1,1
1,2
1,1
1,1
1,1
2,7
1,1
2,7
1,1
2,2
1,1
2,7
1,2
1,1
2,7
1,1
1,3
1,1
1,1
2,7
1,2
1,1
2,3
1,3
1,5
1,3
1,1
2,2
1,1
2,5
1,1
2,18
1,1
2,18
1,1
2,39
1,1
2,19
1,1
2,49
1,1
2,30
1,1
2,7
1,1
2,6
1,1
2,10
1,1
2,22
1,1
2,15
1,1
2,76
1,1
2,15
1,3
2,110
1,1
2,57
1,1
2,76
1,1
2,74
1,3
2,87
1,1
2,87
1,1
2,2
3,24
1,1
2,20
1,1
2,49
1,1
2,81
1,1
2,50
1,1
2,2
3,64
1,1
2,69
1,1
2,74
1,1
2,69
1,1
2,9
1,1
2,3
3,22
1,1
2,20
1,1
2,21
1,1
2,4
1,1
2,2
3,71
1,1
2,10
1,1
2,10
1,1
2,10
1,1
2,20
1,1
2,20
1,1
2,24
1,2
2,37
1,1
2,7
1,1
2,2
3,31
1,1
2,2
3,30
1,1
2,37
1,1
2,4
1,1
2,37
1,1
2,23
1,2
2,27
1,1
2,33
1,1
2,24
1,13
1,1
2,8
1,1
2,2
3,37
1,1
2,2
3,36
1,1
2,17
1,2
2,36
1,1
2,17
1,1
2,33
1,7
1,1
2,4
1,1
2,33
1,1
2,21
1,1
2,10
1,1
2,2
3,37
1,1
2,4
1,4
1,3
1,2
2,25
1,1
2,21
1,1
2,21
1,1
2,10
1,1
2,25
1,1
2,5
1,1
2,22
1,1
2,25
1,1
2,14
1,1
2,16
1,1
2,14
1,3
1,1
2,3
1,1
2,10
1,1
2,2
3,25
1,1
2,10
1,1
2,10
1,1
2,4
1,3
1,1
2,15
1,1
2,38
1,1
2,6
1,1
2,23
1,1
2,39
1,61
1,1
2,24
1,1
2,90
1,1
2,45
1,1
2,71
1,1
2,18
1,1
2,71
1,1
2,71
1,1
2,61
1,1
2,61
1,1
2,61
1,1
2,20
1,1
2,36
1,1
2,32
1,1
2,27
1,1
2,52
1,1
2,50
1,1
2,36
1,1
2,27
1,1
2,32
1,1
2,39
1,1
2,36
1,1
2,39
1,1
2,59
1,4
2,86
1,1
2,59
1,1
2,62
1,2
2,59
1,1
2,43
1,1
2,4
3,34
1,1
2,39
1,1
2,32
1,1
2,42
1,1
2,67
1,1
2,42
1,1
2,38
1,1
2,39
1,1
2,45
1,1
2,42
1,1
2,62
1,1
2,30
1,1
2,27
1,1
2,30
1,4
2,51
1,1
2,22
1,1
2,45
1,1
2,62
1,39
1,1
2,11
1,1
2,62
1,2
2,64
1,1
2,29
1,1
2,48
1,1
2,9
1,2
2,86
1,1
2,17
1,1
2,86
1,1
2,2
3,85
1,1
2,17
1,2
2,13
1,2
2,86
1,1
2,86
1,1
2,27
1,1
2,85
1,1
2,33
1,2
2,68
1,2
2,21
1,1
2,39
1,1
2,85
1,1
2,33
1,1
2,14
1,2
2,74
1,1
2,27
1,1
2,39
1,1
2,33
1,2
2,31
1,1
2,6
1,2
2,34
1,1
2,75
1,1
2,8
1,1
2,4
3,34
1,1
2,33
1,1
2,54
1,2
2,62
1,3
2,60
1,1
2,85
1,1
2,57
1,1
2,26
1,1
2,59
1,1
2,39
1,3
2,59
1,1
2,59
1,1
2,21
1,2
2,47
1,1
2,59
1,1
2,86
1,1
2,59
1,1
2,2
3,26
1,1
2,85
1,1
2,24
1,1
2,68
1,1
2,85
1,1
2,59
1,1
2,39
1,1
2,13
1,1
2,10
1,1
2,31
1,1
2,7
1,1
2,29
1,1
2,20
1,2
2,31
1,1
2,20
1,2
2,21
1,1
2,32
1,1
2,32
1,1
2,68
1,1
2,45
1,1
2,15
1,1
2,16
1,1
2,44
1,1
2,68
1,1
2,19
1,1
2,76
1,1
2,18
1,1
2,3
3,60
1,1
2,26
1,1
2,32
1,1
2,4
3,86
1,3
2,59
1,2
2,86
1,8
1,1
2,14
1,3
2,62
1,8
1,1
2,16
1,1
2,20
1,1
2,3
3,59
1,1
2,69
1,1
2,61
1,2
2,75
1,1
2,62
1,1
2,31
1,1
2,19
1,9
1,1
2,31
1,1
2,26
1,1
2,62
1,1
2,21
1,1
2,38
1,2
2,55
1,1
2,54
1,1
2,34
1,1
2,4
3,34
1,1
2,2
3,28
1,1
2,20
1,1
2,2
3,47
1,1
2,69
1,4
2,61
1,1
2,69
1,4
1,2
2,58
1,1
2,18
1,1
2,74
1,1
2,20
1,1
2,4
3,61
1,2
2,24
1,1
2,2
3,62
1,1
2,2
3,64
1,1
2,2
3,55
1,1
2,43
1,1
2,43
1,1
2,18
1,1
2,26
1,1
2,29
1,1
2,38
1,1
2,18
1,1
2,22
1,12
1,2
2,59
1,2
2,86
1,2
2,64
1,1
2,32
1,1
2,34
1,1
2,7
1,1
2,69
1,2
2,44
1,1
2,57
1,2
2,59
1,2
2,58
1,1
2,8
1,2
2,75
1,1
2,85
1,1
2,3
3,62
1,1
2,14
1,1
2,26
1,1
2,57
1,1
2,10
1,1
2,18
1,1
2,26
1,1
2,39
1,1
2,18
1,1
2,85
1,1
2,8
1,1
2,38
1,1
2,58
1,1
2,22
1,1
2,75
1,1
2,6
3,57
1,1
2,39
1,1
2,61
1,2
2,58
1,1
2,45
1,2
2,57
1,2
2,57
1,2
2,75
1,1
2,61
1,1
2,57
1,2
2,45
1,1
2,34
1,1
2,61
1,1
2,22
1,1
2,58
1,1
2,18
1,1
2,20
1,1
2,16
1,1
2,75
1,1
2,27
1,1
2,26
1,1
2,8
1,1
2,15
1,1
2,7
1,1
2,2
3,75
1,1
2,61
1,12
1,1
2,18
1,15
1,1
2,21
1,1
2,75
1,1
2,12
1,1
2,24
1,1
2,18
1,1
2,26
1,14
1,1
2,37
1,1
2,22
1,1
2,24
1,2
2,61
1,1
2,45
1,1
2,57
1,1
2,71
1,1
2,61
1,1
2,71
1,1
2,71
1,1
2,2
3,61
1,1
2,61
1,1
2,32
1,1
2,2
3,59
1,1
2,26
1,1
2,3
3,62
1,3
2,50
1,1
2,2
3,43
1,3
2,80
1,1
2,86
1,1
2,39
1,2
2,54
1,1
2,64
1,1
2,57
1,1
2,64
1,1
2,4
3,62
1,1
2,4
3,75
1,1
2,93
1,1
2,5
1,1
2,4
1,1
2,62
1,2
2,93
1,2
2,64
1,1
2,11
1,1
2,62
1,1
2,62
1,1
2,2
3,28
1,1
2,26
1,1
2,30
1,1
2,50
1,1
2,45
1,1
2,2
3,36
1,1
2,51
1,1
2,26
1,1
2,62
1,1
2,85
1,2
2,62
1,2
2,81
1,1
2,2
3,85
1,1
2,81
1,1
2,69
1,1
2,2
3,62
1,2
2,81
1,1
2,90
1,1
2,2
3,90
1,1
2,2
3,44
1,1
2,2
3,64
1,1
2,90
1,1
2,7
1,1
2,20
1,1
2,18
1,1
2,18
1,1
2,12
1,1
2,17
1,1
2,28
1,1
2,28
1,1
2,90
1,1
2,33
1,1
2,2
3,43
1,2
2,74
1,1
2,2
3,85
1,1
2,34
1,1
2,2
3,57
1,1
2,47
1,1
2,2
3,85
1,1
2,45
1,2
2,69
1,1
2,45
1,1
2,34
1,1
2,13
1,1
2,2
3,14
1,1
2,26
1,1
2,86
1,1
2,6
1,1
2,13
1,1
2,18
1,1
2,86
1,1
2,24
1,1
2,93
1,1
2,3
1,1
1,1
2,33
1,1
2,44
1,1
2,2
3,54
1,1
2,4
3,68
1,1
2,2
3,90
1,1
2,33
1,1
2,35
1,1
2,39
1,1
2,17
1,1
2,33
1,1
2,69
1,1
2,33
1,2
2,33
1,1
2,85
1,1
2,85
1,1
2,2
3,75
1,2
2,24
1,2
2,58
1,1
2,35
1,1
2,49
1,1
2,85
1,2
2,85
1,2
2,34
1,1
2,5
1,1
2,13
1,1
1,1
2,14
1,1
2,9
1,1
2,2
3,34
1,1
2,58
1,1
2,27
1,1
2,14
1,1
2,35
1,1
2,7
1,1
2,13
1,1
2,2
3,58
1,1
2,12
1,1
2,3
3,75
1,1
2,17
1,1
2,14
1,1
2,29
1,1
2,2
3,44
1,1
2,93
1,1
2,14
1,1
2,7
1,1
2,38
1,1
2,4
1,1
2,17
1,1
2,64
1,1
2,3
3,75
1,1
2,42
1,1
2,38
1,1
2,26
1,1
2,33
1,1
2,38
1,1
2,15
1,1
2,32
1,1
2,42
1,1
2,74
1,1
2,85
1,1
2,47
1,1
1,1
2,24
1,1
2,80
1,1
2,85
1,4
1,1
2,54
1,1
2,71
1,1
2,24
1,4
1,1
2,45
1,1
2,71
1,2
1,1
2,8
1,1
2,8
1,1
2,4
1,1
2,4
1,1
2,16
1,1
2,16
1,1
2,26
1,1
2,5
1,1
2,15
1,1
1,1
2,7
1,1
2,24
1,1
2,2
3,62
1,2
2,62
1,1
1,1
2,52
1,1
2,33
1,1
2,6
1,1
2,6
1,1
2,33
1,1
2,23
1,1
2,8
1,1
2,68
1,1
2,48
1,1
2,48
1,1
2,48
1,1
2,35
1,1
2,3
3,80
1,4
1,1
2,44
1,4
1,5
1,1
2,26
1,1
2,6
1,3
1,1
2,68
1,1
2,68
1,1
2,20
1,1
2,68
1,5
1,4
1,3
1,1
2,6
1,1
2,4
1,2
1,3
1,4
1,1
2,6
1,1
2,4
1,1
2,5
1,1
2,8
1,1
2,6
1,1
2,4
1,1
2,3
3,80
1,1
2,52
1,1
2,2
3,52
1,1
2,2
3,68
1,1
2,90
1,1
2,35
1,1
2,80
1,1
2,16
1,1
2,11
1,1
2,28
1,1
2,28
1,1
2,52
1,1
2,33
1,6
1,1
2,15
1,1
2,7
1,15
1,1
2,54
1,8
1,1
2,47
1,1
2,19
1,1
2,28
1,1
2,62
1,1
2,31
1,1
2,18
1,1
2,31
1,4
1,6
1,2
2,76
1,2
1,1
2,2
3,85
1,1
2,4
1,1
2,7
1,6
1,1
2,5
1,1
2,19
1,1
2,19
1,2
1,1
2,4
1,1
2,10
1,2
1,2
2,34
1,1
2,34
1,4
1,1
2,8
1,1
2,50
1,1
1,1
2,50
1,1
2,25
1,1
2,26
1,20
1,1
2,20
1,5
1,1
2,90
1,1
2,39
1,1
2,20
1,1
2,33
1,2
2,54
1,1
2,39
1,1
2,4
1,1
2,31
1,8
1,1
2,29
1,1
2,29
1,1
2,4
1,2
1,1
2,29
1,1
2,29
1,2
2,62
1,1
2,29
1,2
2,58
1,1
2,8
1,1
2,23
1,1
2,23
1,1
2,15
1,1
2,15
1,1
2,23
1,1
2,15
1,2
1,14
1,2
1,1
2,8
1,1
2,14
1,2
2,58
1,1
2,3
3,54
1,2
2,54
1,1
2,14
1,6
1,1
2,10
1,1
2,13
1,1
2,25
1,1
2,25
1,1
2,34
1,1
2,42
1,1
2,13
1,1
2,32
1,1
2,6
1,1
2,20
1,1
2,15
1,1
2,20
1,1
2,12
1,1
2,15
1,1
2,15
1,1
2,15
1,1
2,34
1,1
2,17
1,1
2,10
1,5
2,76
1,1
2,31
1,1
2,62
1,3
1,1
2,31
1,1
2,23
1,4
2,81
1,1
2,6
1,1
2,47
1,1
2,24
1,1
2,23
1,1
2,9
1,1
2,9
1,1
2,18
1,2
2,58
1,1
2,11
1,1
2,18
1,2
2,58
1,1
2,18
1,1
2,9
1,1
2,14
1,1
2,14
1,1
2,4
1,1
2,14
1,1
2,26
1,2
2,57
1,2
2,90
1,1
2,6
3,57
1,1
2,32
1,1
2,59
1,1
2,32
1,2
2,86
1,1
2,39
1,1
2,26
1,1
2,86
1,1
2,4
3,75
1,1
2,62
1,1
2,4
3,62
1,1
2,43
1,1
2,80
1,2
2,54
1,2
2,50
1,1
2,33
1,1
2,59
1,1
2,22
1,1
2,57
1,1
2,32
1,1
2,68
1,1
2,38
1,1
2,19
1,1
2,76
1,2
2,38
1,1
2,8
1,1
2,48
1,1
2,33
1,1
2,33
1,2
2,76
1,1
2,76
1,1
2,76
1,1
2,24
1,2
2,80
1,2
2,76
1,1
2,55
1,1
2,48
1,1
2,22
1,1
2,76
1,2
2,71
1,1
2,52
1,1
2,30
1,1
2,71
1,1
2,16
1,2
2,43
1,1
2,71
1,1
2,71
1,1
2,18
1,1
2,2
3,71
1,1
2,8
1,1
2,10
1,2
2,34
1,1
2,3
1,1
2,10
1,1
2,30
1,1
2,8
1,1
2,30
1,1
2,30
1,1
2,30
1,1
2,16
1,1
2,38
1,1
2,23
1,1
2,38
1,2
2,23
1,1
2,38
1,1
2,15
1,3
1,5
1,1
2,37
1,3
2,55
1,1
2,19
1,1
2,38
1,1
2,37
1,1
2,37
1,1
2,19
1,1
2,24
1,1
2,29
1,2
2,32
1,1
2,22
1,1
1,1
1,1
2,22
1,1
2,11
1,1
2,22
1,1
2,11
1,3
2,55
1,1
2,3
1,1
2,16
1,1
2,10
1,1
2,8
1,5
1,1
2,16
1,1
2,34
1,1
2,31
1,6
1,1
2,7
1,1
2,31
1,1
2,31
1,1
2,31
1,1
2,7
1,1
2,6
1,1
2,52
1,1
2,5
1,2
2,48
1,1
2,42
1,1
2,10
1,1
2,30
1,1
2,48
1,1
2,6
1,1
2,10
1,1
2,42
1,1
2,17
1,1
2,25
1,1
2,34
1,1
2,5
1,1
2,6
1,1
2,25
1,1
2,25
1,1
2,24
1,1
2,23
1,1
2,15
1,1
2,11
1,1
2,23
1,1
2,23
1,1
2,24
1,1
2,25
1,1
2,15
1,1
2,10
1,1
2,25
1,1
2,17
1,1
2,23
1,1
2,9
1,1
2,15
1,1
2,25
1,1
2,45
1,1
2,24
1,1
2,17
1,1
2,24
1,1
2,5
1,1
2,9
1,1
2,45
1,1
2,52
1,1
2,17
1,1
2,55
1,1
2,36
1,1
2,76
1,1
2,13
1,1
2,36
1,1
2,55
1,1
2,2
3,49
1,1
2,24
1,1
2,55
1,1
2,50
1,1
2,76
1,1
2,55
1,1
2,55
1,1
2,76
1,1
2,55
1,1
2,17
1,2
2,52
1,1
2,5
1,1
2,4
1,1
2,52
1,1
2,55
1,1
2,52
1,1
2,2
3,52
1,1
2,7
1,1
2,12
1,1
2,52
1,1
2,18
1,1
2,3
1,1
2,14
1,1
2,6
1,1
2,6
1,1
2,8
1,1
2,8
1,1
2,14
1,1
